ID,Species,Generation_ID,Height,Weight,Base_EXP,Type_1,Type_2,HP,ATK,DEF,Speed,Special_ATK,Special_DEF,PokeType_Combo,SingleType
1,Bulbasaur,1,0.7,6.9,64,Grass,Poison,45,49,49,45,65,65,Grass+Poison,False
2,Ivysaur,1,1.0,13.0,142,Grass,Poison,60,62,63,60,80,80,Grass+Poison,False
3,Venusaur,1,2.0,100.0,236,Grass,Poison,80,82,83,80,100,100,Grass+Poison,False
4,Charmander,1,0.6,8.5,62,Fire,,39,52,43,65,60,50,,True
5,Charmeleon,1,1.1,19.0,142,Fire,,58,64,58,80,80,65,,True
6,Charizard,1,1.7,90.5,240,Fire,Flying,78,84,78,100,109,85,Fire+Flying,False
7,Squirtle,1,0.5,9.0,63,Water,,44,48,65,43,50,64,,True
8,Wartortle,1,1.0,22.5,142,Water,,59,63,80,58,65,80,,True
9,Blastoise,1,1.6,85.5,239,Water,,79,83,100,78,85,105,,True
10,Caterpie,1,0.3,2.9,39,Bug,,45,30,35,45,20,20,,True
11,Metapod,1,0.7,9.9,72,Bug,,50,20,55,30,25,25,,True
12,Butterfree,1,1.1,32.0,178,Bug,Flying,60,45,50,70,90,80,Bug+Flying,False
13,Weedle,1,0.3,3.2,39,Bug,Poison,40,35,30,50,20,20,Bug+Poison,False
14,Kakuna,1,0.6,10.0,72,Bug,Poison,45,25,50,35,25,25,Bug+Poison,False
15,Beedrill,1,1.0,29.5,178,Bug,Poison,65,90,40,75,45,80,Bug+Poison,False
16,Pidgey,1,0.3,1.8,50,Normal,Flying,40,45,40,56,35,35,Normal+Flying,False
17,Pidgeotto,1,1.1,30.0,122,Normal,Flying,63,60,55,71,50,50,Normal+Flying,False
18,Pidgeot,1,1.5,39.5,216,Normal,Flying,83,80,75,101,70,70,Normal+Flying,False
19,Rattata,1,0.3,3.5,51,Normal,,30,56,35,72,25,35,,True
20,Raticate,1,0.7,18.5,145,Normal,,55,81,60,97,50,70,,True
21,Spearow,1,0.3,2.0,52,Normal,Flying,40,60,30,70,31,31,Normal+Flying,False
22,Fearow,1,1.2,38.0,155,Normal,Flying,65,90,65,100,61,61,Normal+Flying,False
23,Ekans,1,2.0,6.9,58,Poison,,35,60,44,55,40,54,,True
24,Arbok,1,3.5,65.0,157,Poison,,60,95,69,80,65,79,,True
25,Pikachu,1,0.4,6.0,112,Electric,,35,55,40,90,50,50,,True
26,Raichu,1,0.8,30.0,218,Electric,,60,90,55,110,90,80,,True
27,Sandshrew,1,0.6,12.0,60,Ground,,50,75,85,40,20,30,,True
28,Sandslash,1,1.0,29.5,158,Ground,,75,100,110,65,45,55,,True
29,Nidoran-F,1,0.4,7.0,55,Poison,,55,47,52,41,40,40,,True
30,Nidorina,1,0.8,20.0,128,Poison,,70,62,67,56,55,55,,True
31,Nidoqueen,1,1.3,60.0,227,Poison,Ground,90,92,87,76,75,85,Poison+Ground,False
32,Nidoran-M,1,0.5,9.0,55,Poison,,46,57,40,50,40,40,,True
33,Nidorino,1,0.9,19.5,128,Poison,,61,72,57,65,55,55,,True
34,Nidoking,1,1.4,62.0,227,Poison,Ground,81,102,77,85,85,75,Poison+Ground,False
35,Clefairy,1,0.6,7.5,113,Fairy,,70,45,48,35,60,65,,True
36,Clefable,1,1.3,40.0,217,Fairy,,95,70,73,60,95,90,,True
37,Vulpix,1,0.6,9.9,60,Fire,,38,41,40,65,50,65,,True
38,Ninetales,1,1.1,19.9,177,Fire,,73,76,75,100,81,100,,True
39,Jigglypuff,1,0.5,5.5,95,Normal,Fairy,115,45,20,20,45,25,Normal+Fairy,False
40,Wigglytuff,1,1.0,12.0,196,Normal,Fairy,140,70,45,45,85,50,Normal+Fairy,False
41,Zubat,1,0.8,7.5,49,Poison,Flying,40,45,35,55,30,40,Poison+Flying,False
42,Golbat,1,1.6,55.0,159,Poison,Flying,75,80,70,90,65,75,Poison+Flying,False
43,Oddish,1,0.5,5.4,64,Grass,Poison,45,50,55,30,75,65,Grass+Poison,False
44,Gloom,1,0.8,8.6,138,Grass,Poison,60,65,70,40,85,75,Grass+Poison,False
45,Vileplume,1,1.2,18.6,221,Grass,Poison,75,80,85,50,110,90,Grass+Poison,False
46,Paras,1,0.3,5.4,57,Bug,Grass,35,70,55,25,45,55,Bug+Grass,False
47,Parasect,1,1.0,29.5,142,Bug,Grass,60,95,80,30,60,80,Bug+Grass,False
48,Venonat,1,1.0,30.0,61,Bug,Poison,60,55,50,45,40,55,Bug+Poison,False
49,Venomoth,1,1.5,12.5,158,Bug,Poison,70,65,60,90,90,75,Bug+Poison,False
50,Diglett,1,0.2,0.8,53,Ground,,10,55,25,95,35,45,,True
51,Dugtrio,1,0.7,33.3,149,Ground,,35,100,50,120,50,70,,True
52,Meowth,1,0.4,4.2,58,Normal,,40,45,35,90,40,40,,True
53,Persian,1,1.0,32.0,154,Normal,,65,70,60,115,65,65,,True
54,Psyduck,1,0.8,19.6,64,Water,,50,52,48,55,65,50,,True
55,Golduck,1,1.7,76.6,175,Water,,80,82,78,85,95,80,,True
56,Mankey,1,0.5,28.0,61,Fighting,,40,80,35,70,35,45,,True
57,Primeape,1,1.0,32.0,159,Fighting,,65,105,60,95,60,70,,True
58,Growlithe,1,0.7,19.0,70,Fire,,55,70,45,60,70,50,,True
59,Arcanine,1,1.9,155.0,194,Fire,,90,110,80,95,100,80,,True
60,Poliwag,1,0.6,12.4,60,Water,,40,50,40,90,40,40,,True
61,Poliwhirl,1,1.0,20.0,135,Water,,65,65,65,90,50,50,,True
62,Poliwrath,1,1.3,54.0,230,Water,Fighting,90,95,95,70,70,90,Water+Fighting,False
63,Abra,1,0.9,19.5,62,Psychic,,25,20,15,90,105,55,,True
64,Kadabra,1,1.3,56.5,140,Psychic,,40,35,30,105,120,70,,True
65,Alakazam,1,1.5,48.0,225,Psychic,,55,50,45,120,135,95,,True
